# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]
11F5; [AA AA A6, 05, 05]

11F6; [AA AA A9, 05, 05]

11F7; [AA AA AC, 05, 05]

11F8; [AA AA AF, 05, 05]

11F9; [AA AA B2, 05, 05]

11FA; [AA AC, 05, 05]

11FB; [AA AE, 05, 05]

11FC; [AA B0, 05, 05]

11FD; [AA B2, 05, 05]

11FE; [AA B4, 05, 05]

11FF; [AA B6, 05, 05]

D7CB; [AA B8, 05, 05]

D7CC; [AA BA, 05, 05]

D7CD; [AA BC, 05, 05]

D7CE; [AA BE, 05, 05]

D7CF; [AA C0, 05, 05]

D7D0; [AA C2, 05, 05]

D7D1; [AA C4, 05, 05]

D7D2; [AA C6, 05, 05]

D7D3; [AA C8, 05, 05]

D7D4; [AA CA, 05, 05]

D7D5; [AA CC, 05, 05]

D7D6; [AA CE, 05, 05]

D7D7; [AA D0, 05, 05]

D7D8; [AA D2, 05, 05]

D7D9; [AA D4, 05, 05]

D7DA; [AA D6, 05, 05]

D7DB; [AA D8, 05, 05]

D7DC; [AA DA, 05, 05]

D7DD; [AA DC, 05, 05]

D7DE; [AA DE, 05, 05]

D7DF; [AA E0, 05, 05]

D7E0; [AA E2, 05, 05]

D7E1; [AA E4, 05, 05]

D7E2; [AA E6, 05, 05]

D7E3; [AA E8, 05, 05]

D7E4; [AA EA, 05, 05]

D7E5; [AA EC, 05, 05]

D7E6; [AA EE, 05, 05]

D7E7; [AA F0, 05, 05]

D7E8; [AA F2, 05, 05]

D7E9; [AA F4, 05, 05]

D7EA; [AA F6, 05, 05]

D7EB; [AA F8, 05, 05]

D7EC; [AA FA, 05, 05]

D7ED; [AA FC, 05, 05]

D7EE; [AA FE, 05, 05]

D7EF; [AB 05, 05, 05]

D7F0; [AB 07, 05, 05]

D7F1; [AB 09, 05, 05]

D7F2; [AB 0B, 05, 05]

D7F3; [AB 0D, 05, 05]

D7F4; [AB 0F, 05, 05]

D7F5; [AB 11, 05, 05]

D7F6; [AB 13, 05, 05]

D7F7; [AB 15, 05, 05]

D7F8; [AB 17, 05, 05]

D7F9; [AB 19, 05, 05]

D7FA; [AB 1B, 05, 05]

D7FB; [AB 1D, 05, 05]

3041; [AC 20, 05, 19]
3042; [AC 20, 05, 9B]
30A1; [AC 20, 05, 1D]
FF67; [AC 20, 05, 1F]
30A2; [AC 20, 05, A1]
FF71; [AC 20, 05, A3]
32D0; [AC 20, 05, 25]
3303; [AC 20, 05, 37][2A 3E, 05, 37][AC 70, 05, 3D]
3300; [AC 20, 05, 37][AC 52, 05, 37][, DC AD, 3D][2A 3E, 05, 3D][AC 46, 05, 3D]
3301; [AC 20, 05, 37][AC 70, 05, 37][AC 56, 05, 3D][AC 20, 05, 3D]
3302; [AC 20, 05, 37][AC 7E, 05, 37][AC 58, 05, 3D][, DC AD, 3D][AC 20, 05, 3D]

3043; [AC 22, 05, 19]
3044; [AC 22, 05, 9B]
30A3; [AC 22, 05, 1D]
FF68; [AC 22, 05, 1F]
30A4; [AC 22, 05, A1]
FF72; [AC 22, 05, A3]
32D1; [AC 22, 05, 25]
3304; [AC 22, 05, 37][AC 4A, 05, 37][AC 7E, 05, 3D][AC 2E, 05, 3D][, DC 9D, 3D]
3305; [AC 22, 05, 37][AC 7E, 05, 37][AC 40, 05, 3D]

3045; [AC 24, 05, 19]
3046; [AC 24, 05, 9B]
30A5; [AC 24, 05, 1D]
FF69; [AC 24, 05, 1F]
30A6; [AC 24, 05, A1]
FF73; [AC 24, 05, A3]
32D2; [AC 24, 05, 25]
3094; [AC 24, 05, 9B][, DC 9D, 05]
30F4; [AC 24, 05, A1][, DC 9D, 05]
3306; [AC 24, 05, 37][AC 28, 05, 37][AC 7E, 05, 3D]

3047; [AC 26, 05, 19]
3048; [AC 26, 05, 9B]
30A7; [AC 26, 05, 1D]
FF6A; [AC 26, 05, 1F]
30A8; [AC 26, 05, A1]
FF74; [AC 26, 05, A3]
32D3; [AC 26, 05, 25]
3308; [AC 26, 05, 37][2A 3E, 05, 37][AC 2A, 05, 3D][2A 3E, 05, 3D]
3307; [AC 26, 05, 37][AC 38, 05, 37][AC 2E, 05, 3D][2A 3E, 05, 3D][AC 46, 05, 3D][, DC 9D, 3D]

3049; [AC 28, 05, 19]
304A; [AC 28, 05, 9B]
30A9; [AC 28, 05, 1D]
FF6B; [AC 28, 05, 1F]
30AA; [AC 28, 05, A1]
FF75; [AC 28, 05, A3]
32D4; [AC 28, 05, 25]
330A; [AC 28, 05, 37][2A 3E, 05, 37][AC 60, 05, 3D]
3309; [AC 28, 05, 37][AC 7E, 05, 37][AC 38, 05, 3D]

3095; [AC 2A, 05, 19]
304B; [AC 2A, 05, 9B]
30F5; [AC 2A, 05, 1D]
30AB; [AC 2A, 05, A1]
FF76; [AC 2A, 05, A3]
32D5; [AC 2A, 05, 25]
304C; [AC 2A, 05, 9B][, DC 9D, 05]
30AC; [AC 2A, 05, A1][, DC 9D, 05]
330B; [AC 2A, 05, 37][AC 22, 05, 37][AC 6E, 05, 3D]
330C; [AC 2A, 05, 37][AC 6C, 05, 37][AC 42, 05, 3D][AC 46, 05, 3D]
330D; [AC 2A, 05, 37][AC 74, 05, 37][AC 6E, 05, 3D][2A 3E, 05, 3D]
330E; [AC 2A, 05, 37][, DC 9D, 37][AC 74, 05, 3D][AC 7E, 05, 3D]
330F; [AC 2A, 05, 37][, DC 9D, 37][AC 7E, 05, 3D][AC 5C, 05, 3D]

304D; [AC 2C, 05, 9B]
30AD; [AC 2C, 05, A1]
FF77; [AC 2C, 05, A3]
32D6; [AC 2C, 05, 25]
304E; [AC 2C, 05, 9B][, DC 9D, 05]
30AE; [AC 2C, 05, A1][, DC 9D, 05]
3310; [AC 2C, 05, 37][, DC 9D, 37][AC 2A, 05, 3D][, DC 9D, 3D]
3311; [AC 2C, 05, 37][, DC 9D, 37][AC 4A, 05, 3D][2A 3E, 05, 3D]
3312; [AC 2C, 05, 37][AC 68, 05, 37][AC 6E, 05, 3D][2A 3E, 05, 3D]
3313; [AC 2C, 05, 37][, DC 9D, 37][AC 70, 05, 3D][AC 3E, 05, 3D][, DC 9D, 3D][2A 3E, 05, 3D]
3314; [AC 2C, 05, 37][AC 74, 05, 37]
3315; [AC 2C, 05, 37][AC 74, 05, 37][AC 2E, 05, 3D][, DC 9D, 3D][AC 6C, 05, 3D][AC 60, 05, 3D]
3316; [AC 2C, 05, 37][AC 74, 05, 37][AC 62, 05, 3D][2A 3E, 05, 3D][AC 46, 05, 3D][AC 70, 05, 3D]
3317; [AC 2C, 05, 37][AC 74, 05, 37][AC 76, 05, 3D][AC 42, 05, 3D][AC 46, 05, 3D]

304F; [AC 2E, 05, 9B]
31F0; [AC 2E, 05, 1D]
30AF; [AC 2E, 05, A1]
FF78; [AC 2E, 05, A3]
32D7; [AC 2E, 05, 25]
3050; [AC 2E, 05, 9B][, DC 9D, 05]
30B0; [AC 2E, 05, A1][, DC 9D, 05]
3318; [AC 2E, 05, 37][, DC 9D, 37][AC 6C, 05, 3D][AC 60, 05, 3D]
3319; [AC 2E, 05, 37][, DC 9D, 37][AC 6C, 05, 3D][AC 60, 05, 3D][AC 46, 05, 3D][AC 7E, 05, 3D]
331A; [AC 2E, 05, 37][AC 70, 05, 37][AC 3A, 05, 3D][, DC 9D, 3D][AC 22, 05, 3D][AC 74, 05, 3D]
331B; [AC 2E, 05, 37][AC 74, 05, 37][2A 3E, 05, 3D][AC 4E, 05, 3D]

3096; [AC 30, 05, 19]
3051; [AC 30, 05, 9B]
30F6; [AC 30, 05, 1D]
30B1; [AC 30, 05, A1]
FF79; [AC 30, 05, A3]
32D8; [AC 30, 05, 25]
3052; [AC 30, 05, 9B][, DC 9D, 05]
30B2; [AC 30, 05, A1][, DC 9D, 05]
331C; [AC 30, 05, 37][2A 3E, 05, 37][AC 38, 05, 3D]

3053; [AC 32, 05, 9B]
30B3; [AC 32, 05, A1]
FF7A; [AC 32, 05, A3]
32D9; [AC 32, 05, 25]
3054; [AC 32, 05, 9B][, DC 9D, 05]
30B4; [AC 32, 05, A1][, DC 9D, 05]
331E; [AC 32, 05, 37][2A 3E, 05, 37][AC 5A, 05, 3D][, DC AD, 3D]
30FF; [AC 32, 05, 2B][AC 46, 05, 2B]
331D; [AC 32, 05, 37][AC 70, 05, 37][AC 48, 05, 3D]

3055; [AC 34, 05, 9B]
30B5; [AC 34, 05, A1]
FF7B; [AC 34, 05, A3]
32DA; [AC 34, 05, 25]
3056; [AC 34, 05, 9B][, DC 9D, 05]
30B6; [AC 34, 05, A1][, DC 9D, 05]
331F; [AC 34, 05, 37][AC 22, 05, 37][AC 2E, 05, 3D][AC 70, 05, 3D]
3320; [AC 34, 05, 37][AC 7E, 05, 37][AC 40, 05, 3D][2A 3E, 05, 3D][AC 60, 05, 3D]

3057; [AC 36, 05, 9B]
31F1; [AC 36, 05, 1D]
30B7; [AC 36, 05, A1]
FF7C; [AC 36, 05, A3]
32DB; [AC 36, 05, 25]
3058; [AC 36, 05, 9B][, DC 9D, 05]
30B8; [AC 36, 05, A1][, DC 9D, 05]
3006; [AC 36, 05, 09][AC 62, 05, 09]
3321; [AC 36, 05, 37][AC 6E, 05, 37][AC 7E, 05, 3D][AC 2E, 05, 3D][, DC 9D, 3D]

3059; [AC 38, 05, 9B]
31F2; [AC 38, 05, 1D]
30B9; [AC 38, 05, A1]
FF7D; [AC 38, 05, A3]
32DC; [AC 38, 05, 25]
305A; [AC 38, 05, 9B][, DC 9D, 05]
30BA; [AC 38, 05, A1][, DC 9D, 05]

305B; [AC 3A, 05, 9B]
30BB; [AC 3A, 05, A1]
FF7E; [AC 3A, 05, A3]
32DD; [AC 3A, 05, 25]
305C; [AC 3A, 05, 9B][, DC 9D, 05]
30BC; [AC 3A, 05, A1][, DC 9D, 05]
3322; [AC 3A, 05, 37][AC 7E, 05, 37][AC 40, 05, 3D]
3323; [AC 3A, 05, 37][AC 7E, 05, 37][AC 46, 05, 3D]

305D; [AC 3C, 05, 9B]
30BD; [AC 3C, 05, A1]
FF7F; [AC 3C, 05, A3]
32DE; [AC 3C, 05, 25]
305E; [AC 3C, 05, 9B][, DC 9D, 05]
30BE; [AC 3C, 05, A1][, DC 9D, 05]

305F; [AC 3E, 05, 9B]
30BF; [AC 3E, 05, A1]
FF80; [AC 3E, 05, A3]
32DF; [AC 3E, 05, 25]
3060; [AC 3E, 05, 9B][, DC 9D, 05]
30C0; [AC 3E, 05, A1][, DC 9D, 05]
3324; [AC 3E, 05, 37][, DC 9D, 37][2A 3E, 05, 3D][AC 38, 05, 3D]

3061; [AC 40, 05, 9B]
30C1; [AC 40, 05, A1]
FF81; [AC 40, 05, A3]
32E0; [AC 40, 05, 25]
3062; [AC 40, 05, 9B][, DC 9D, 05]
30C2; [AC 40, 05, A1][, DC 9D, 05]

3063; [AC 42, 05, 19]
3064; [AC 42, 05, 9B]
30C3; [AC 42, 05, 1D]
FF6F; [AC 42, 05, 1F]
30C4; [AC 42, 05, A1]
FF82; [AC 42, 05, A3]
32E1; [AC 42, 05, 25]
3065; [AC 42, 05, 9B][, DC 9D, 05]
30C5; [AC 42, 05, A1][, DC 9D, 05]

3066; [AC 44, 05, 9B]
30C6; [AC 44, 05, A1]
FF83; [AC 44, 05, A3]
32E2; [AC 44, 05, 25]
3067; [AC 44, 05, 9B][, DC 9D, 05]
30C7; [AC 44, 05, A1][, DC 9D, 05]
D83C DE13; [AC 44, 05, 37][, DC 9D, 37]
3325; [AC 44, 05, 37][, DC 9D, 37][AC 36, 05, 3D]

3068; [AC 46, 05, 9B]
31F3; [AC 46, 05, 1D]
30C8; [AC 46, 05, A1]
FF84; [AC 46, 05, A3]
32E3; [AC 46, 05, 25]
3069; [AC 46, 05, 9B][, DC 9D, 05]
30C9; [AC 46, 05, A1][, DC 9D, 05]
3326; [AC 46, 05, 37][, DC 9D, 37][AC 70, 05, 3D]
3327; [AC 46, 05, 37][AC 7E, 05, 37]

306A; [AC 48, 05, 9B]
30CA; [AC 48, 05, A1]
FF85; [AC 48, 05, A3]
32E4; [AC 48, 05, 25]
3328; [AC 48, 05, 37][AC 50, 05, 37]

306B; [AC 4A, 05, 9B]
30CB; [AC 4A, 05, A1]
FF86; [AC 4A, 05, A3]
32E5; [AC 4A, 05, 25]

306C; [AC 4C, 05, 9B]
31F4; [AC 4C, 05, 1D]
30CC; [AC 4C, 05, A1]
FF87; [AC 4C, 05, A3]
32E6; [AC 4C, 05, 25]

306D; [AC 4E, 05, 9B]
30CD; [AC 4E, 05, A1]
FF88; [AC 4E, 05, A3]
32E7; [AC 4E, 05, 25]

306E; [AC 50, 05, 9B]
30CE; [AC 50, 05, A1]
FF89; [AC 50, 05, A3]
32E8; [AC 50, 05, 25]
3329; [AC 50, 05, 37][AC 42, 05, 37][AC 46, 05, 3D]

306F; [AC 52, 05, 9B]
31F5; [AC 52, 05, 1D]
30CF; [AC 52, 05, A1]
FF8A; [AC 52, 05, A3]
32E9; [AC 52, 05, 25]
3070; [AC 52, 05, 9B][, DC 9D, 05]
30D0; [AC 52, 05, A1][, DC 9D, 05]
3071; [AC 52, 05, 9B][, DC AD, 05]
30D1; [AC 52, 05, A1][, DC AD, 05]
332B; [AC 52, 05, 37][, DC AD, 37][2A 3E, 05, 3D][AC 3A, 05, 3D][AC 7E, 05, 3D][AC 46, 05, 3D]
332C; [AC 52, 05, 37][, DC AD, 37][2A 3E, 05, 3D][AC 42, 05, 3D]
332D; [AC 52, 05, 37][, DC 9D, 37][2A 3E, 05, 3D][AC 72, 05, 3D][AC 70, 05, 3D]
332A; [AC 52, 05, 37][AC 22, 05, 37][AC 42, 05, 3D]

3072; [AC 54, 05, 9B]
31F6; [AC 54, 05, 1D]
30D2; [AC 54, 05, A1]
FF8B; [AC 54, 05, A3]
32EA; [AC 54, 05, 25]
3073; [AC 54, 05, 9B][, DC 9D, 05]
30D3; [AC 54, 05, A1][, DC 9D, 05]
3074; [AC 54, 05, 9B][, DC AD, 05]
30D4; [AC 54, 05, A1][, DC AD, 05]
332E; [AC 54, 05, 37][, DC AD, 37][AC 20, 05, 3D][AC 38, 05, 3D][AC 46, 05, 3D][AC 70, 05, 3D]
332F; [AC 54, 05, 37][, DC AD, 37][AC 2E, 05, 3D][AC 70, 05, 3D]
3330; [AC 54, 05, 37][, DC AD, 37][AC 32, 05, 3D]
3331; [AC 54, 05, 37][, DC 9D, 37][AC 70, 05, 3D]

3075; [AC 56, 05, 9B]
31F7; [AC 56, 05, 1D]
30D5; [AC 56, 05, A1]
FF8C; [AC 56, 05, A3]
32EB; [AC 56, 05, 25]
3076; [AC 56, 05, 9B][, DC 9D, 05]
30D6; [AC 56, 05, A1][, DC 9D, 05]
3077; [AC 56, 05, 9B][, DC AD, 05]
30D7; [AC 56, 05, A1][, DC AD, 05]
3332; [AC 56, 05, 37][AC 20, 05, 37][AC 6C, 05, 3D][AC 42, 05, 3D][AC 46, 05, 3D][, DC 9D, 3D]
3333; [AC 56, 05, 37][AC 22, 05, 37][2A 3E, 05, 3D][AC 46, 05, 3D]
3334; [AC 56, 05, 37][, DC 9D, 37][AC 42, 05, 3D][AC 36, 05, 3D][AC 26, 05, 3D][AC 70, 05, 3D]
3335; [AC 56, 05, 37][AC 6C, 05, 37][AC 7E, 05, 3D]

3078; [AC 58, 05, 9B]
31F8; [AC 58, 05, 1D]
30D8; [AC 58, 05, A1]
FF8D; [AC 58, 05, A3]
32EC; [AC 58, 05, 25]
3079; [AC 58, 05, 9B][, DC 9D, 05]
30D9; [AC 58, 05, A1][, DC 9D, 05]
307A; [AC 58, 05, 9B][, DC AD, 05]
30DA; [AC 58, 05, A1][, DC AD, 05]
333B; [AC 58, 05, 37][, DC AD, 37][2A 3E, 05, 3D][AC 36, 05, 3D][, DC 9D, 3D]
333C; [AC 58, 05, 37][, DC 9D, 37][2A 3E, 05, 3D][AC 3E, 05, 3D]
3336; [AC 58, 05, 37][AC 2E, 05, 37][AC 3E, 05, 3D][2A 3E, 05, 3D][AC 70, 05, 3D]
3337; [AC 58, 05, 37][, DC AD, 37][AC 3C, 05, 3D]
3338; [AC 58, 05, 37][, DC AD, 37][AC 4A, 05, 3D][AC 54, 05, 3D]
3339; [AC 58, 05, 37][AC 70, 05, 37][AC 42, 05, 3D]
333A; [AC 58, 05, 37][, DC AD, 37][AC 7E, 05, 3D][AC 38, 05, 3D]

307B; [AC 5A, 05, 9B]
31F9; [AC 5A, 05, 1D]
30DB; [AC 5A, 05, A1]
FF8E; [AC 5A, 05, A3]
32ED; [AC 5A, 05, 25]
307C; [AC 5A, 05, 9B][, DC 9D, 05]
30DC; [AC 5A, 05, A1][, DC 9D, 05]
307D; [AC 5A, 05, 9B][, DC AD, 05]
30DD; [AC 5A, 05, A1][, DC AD, 05]
3341; [AC 5A, 05, 37][2A 3E, 05, 37][AC 70, 05, 3D]
3342; [AC 5A, 05, 37][2A 3E, 05, 37][AC 7E, 05, 3D]
333D; [AC 5A, 05, 37][, DC AD, 37][AC 22, 05, 3D][AC 7E, 05, 3D][AC 46, 05, 3D]
D83C DE00; [AC 5A, 05, 37][AC 2A, 05, 37]
333E; [AC 5A, 05, 37][, DC 9D, 37][AC 70, 05, 3D][AC 46, 05, 3D]
333F; [AC 5A, 05, 37][AC 7E, 05, 37]
3340; [AC 5A, 05, 37][, DC AD, 37][AC 7E, 05, 3D][AC 46, 05, 3D][, DC 9D, 3D]

307E; [AC 5C, 05, 9B]
30DE; [AC 5C, 05, A1]
FF8F; [AC 5C, 05, A3]
32EE; [AC 5C, 05, 25]
3343; [AC 5C, 05, 37][AC 22, 05, 37][AC 2E, 05, 3D][AC 74, 05, 3D]
3344; [AC 5C, 05, 37][AC 22, 05, 37][AC 70, 05, 3D]
303C; [AC 5C, 05, 09][AC 38, 05, 09]
3345; [AC 5C, 05, 37][AC 42, 05, 37][AC 52, 05, 3D]
3346; [AC 5C, 05, 37][AC 70, 05, 37][AC 2E, 05, 3D]
3347; [AC 5C, 05, 37][AC 7E, 05, 37][AC 36, 05, 3D][AC 6A, 05, 3D][AC 7E, 05, 3D]

307F; [AC 5E, 05, 9B]
30DF; [AC 5E, 05, A1]
FF90; [AC 5E, 05, A3]
32EF; [AC 5E, 05, 25]
3348; [AC 5E, 05, 37][AC 2E, 05, 37][AC 74, 05, 3D][AC 7E, 05, 3D]
3349; [AC 5E, 05, 37][AC 6E, 05, 37]
334A; [AC 5E, 05, 37][AC 6E, 05, 37][AC 52, 05, 3D][, DC 9D, 3D][2A 3E, 05, 3D][AC 70, 05, 3D]

3080; [AC 60, 05, 9B]
31FA; [AC 60, 05, 1D]
30E0; [AC 60, 05, A1]
FF91; [AC 60, 05, A3]
32F0; [AC 60, 05, 25]

3081; [AC 62, 05, 9B]
30E1; [AC 62, 05, A1]
FF92; [AC 62, 05, A3]
32F1; [AC 62, 05, 25]
334D; [AC 62, 05, 37][2A 3E, 05, 37][AC 46, 05, 3D][AC 70, 05, 3D]
334B; [AC 62, 05, 37][AC 2A, 05, 37][, DC 9D, 3D]
334C; [AC 62, 05, 37][AC 2A, 05, 37][, DC 9D, 3D][AC 46, 05, 3D][AC 7E, 05, 3D]

3082; [AC 64, 05, 9B]
30E2; [AC 64, 05, A1]
FF93; [AC 64, 05, A3]
32F2; [AC 64, 05, 25]

3083; [AC 66, 05, 19]
3084; [AC 66, 05, 9B]
30E3; [AC 66, 05, 1D]
FF6C; [AC 66, 05, 1F]
30E4; [AC 66, 05, A1]
FF94; [AC 66, 05, A3]
32F3; [AC 66, 05, 25]
334E; [AC 66, 05, 37][2A 3E, 05, 37][AC 46, 05, 3D][, DC 9D, 3D]
334F; [AC 66, 05, 37][2A 3E, 05, 37][AC 70, 05, 3D]

3085; [AC 68, 05, 19]
3086; [AC 68, 05, 9B]
30E5; [AC 68, 05, 1D]
FF6D; [AC 68, 05, 1F]
30E6; [AC 68, 05, A1]
FF95; [AC 68, 05, A3]
32F4; [AC 68, 05, 25]
3350; [AC 68, 05, 37][AC 20, 05, 37][AC 7E, 05, 3D]

3087; [AC 6A, 05, 19]
3088; [AC 6A, 05, 9B]
30E7; [AC 6A, 05, 1D]
FF6E; [AC 6A, 05, 1F]
30E8; [AC 6A, 05, A1]
FF96; [AC 6A, 05, A3]
32F5; [AC 6A, 05, 25]
309F; [AC 6A, 05, 2B][AC 6E, 05, 2B]

3089; [AC 6C, 05, 9B]
31FB; [AC 6C, 05, 1D]
30E9; [AC 6C, 05, A1]
FF97; [AC 6C, 05, A3]
32F6; [AC 6C, 05, 25]

308A; [AC 6E, 05, 9B]
31FC; [AC 6E, 05, 1D]
30EA; [AC 6E, 05, A1]
FF98; [AC 6E, 05, A3]
32F7; [AC 6E, 05, 25]
3351; [AC 6E, 05, 37][AC 42, 05, 37][AC 46, 05, 3D][AC 70, 05, 3D]
3352; [AC 6E, 05, 37][AC 6C, 05, 37]

308B; [AC 70, 05, 9B]
31FD; [AC 70, 05, 1D]
30EB; [AC 70, 05, A1]
FF99; [AC 70, 05, A3]
32F8; [AC 70, 05, 25]
3354; [AC 70, 05, 37][2A 3E, 05, 37][AC 56, 05, 3D][, DC 9D, 3D][AC 70, 05, 3D]
3353; [AC 70, 05, 37][AC 54, 05, 37][, DC AD, 3D][2A 3E, 05, 3D]

308C; [AC 72, 05, 9B]
31FE; [AC 72, 05, 1D]
30EC; [AC 72, 05, A1]
FF9A; [AC 72, 05, A3]
32F9; [AC 72, 05, 25]
3355; [AC 72, 05, 37][AC 60, 05, 37]
3356; [AC 72, 05, 37][AC 7E, 05, 37][AC 46, 05, 3D][AC 30, 05, 3D][, DC 9D, 3D][AC 7E, 05, 3D]

308D; [AC 74, 05, 9B]
31FF; [AC 74, 05, 1D]
30ED; [AC 74, 05, A1]
FF9B; [AC 74, 05, A3]
32FA; [AC 74, 05, 25]

308E; [AC 76, 05, 19]
308F; [AC 76, 05, 9B]
30EE; [AC 76, 05, 1D]
30EF; [AC 76, 05, A1]
FF9C; [AC 76, 05, A3]
32FB; [AC 76, 05, 25]
30F7; [AC 76, 05, A1][, DC 9D, 05]
3357; [AC 76, 05, 37][AC 42, 05, 37][AC 46, 05, 3D]

3090; [AC 78, 05, 9B]
30F0; [AC 78, 05, A1]
32FC; [AC 78, 05, 25]
30F8; [AC 78, 05, A1][, DC 9D, 05]

3091; [AC 7A, 05, 9B]
30F1; [AC 7A, 05, A1]
32FD; [AC 7A, 05, 25]
30F9; [AC 7A, 05, A1][, DC 9D, 05]

3092; [AC 7C, 05, 9B]
30F2; [AC 7C, 05, A1]
FF66; [AC 7C, 05, A3]
32FE; [AC 7C, 05, 25]
30FA; [AC 7C, 05, A1][, DC 9D, 05]

3093; [AC 7E, 05, 9B]
30F3; [AC 7E, 05, A1]
FF9D; [AC 7E, 05, A3]

3105; [AD 20, 05, 05]
31A0; [AD 20, 05, 09][, E0 4D, 09]

3106; [AD 22, 05, 05]
31B4; [AD 22, 05, 31]

3107; [AD 24, 05, 05]

3108; [AD 26, 05, 05]

312A; [AD 28, 05, 05]

3109; [AD 2A, 05, 05]

310A; [AD 2C, 05, 05]
31B5; [AD 2C, 05, 31]

310B; [AD 2E, 05, 05]

310C; [AD 30, 05, 05]

310D; [AD 32, 05, 05]
31A3; [AD 32, 05, 09][, E0 4D, 09]

310E; [AD 34, 05, 05]
31B6; [AD 34, 05, 31]

312B; [AD 36, 05, 05]

31AD; [AD 38, 05, 05]

310F; [AD 3A, 05, 05]
31B7; [AD 3A, 05, 31]

3110; [AD 3C, 05, 05]
31A2; [AD 3C, 05, 09][, E0 4D, 09]

3111; [AD 3E, 05, 05]

3112; [AD 40, 05, 05]

312C; [AD 42, 05, 05]

3113; [AD 44, 05, 05]

3114; [AD 46, 05, 05]

3115; [AD 48, 05, 05]

3116; [AD 4A, 05, 05]

3117; [AD 4C, 05, 05]
31A1; [AD 4C, 05, 09][, E0 4D, 09]

3118; [AD 4E, 05, 05]

3119; [AD 50, 05, 05]

311A; [AD 52, 05, 05]
31A9; [AD 52, 05, 09][, E0 4D, 09]

311B; [AD 54, 05, 05]
31A7; [AD 54, 05, 09][, E0 4D, 09]

31A6; [AD 56, 05, 05]

311C; [AD 58, 05, 05]

311D; [AD 5A, 05, 05]

31A4; [AD 5C, 05, 05]
31A5; [AD 5C, 05, 09][, E0 4D, 09]

311E; [AD 5E, 05, 05]
31AE; [AD 5E, 05, 09][, E0 4D, 09]

311F; [AD 60, 05, 05]

3120; [AD 62, 05, 05]
31AF; [AD 62, 05, 09][, E0 4D, 09]

3121; [AD 64, 05, 05]

3122; [AD 66, 05, 05]

3123; [AD 68, 05, 05]

3124; [AD 6A, 05, 05]

31B2; [AD 6C, 05, 05]

3125; [AD 6E, 05, 05]

31B0; [AD 70, 05, 05]

31B1; [AD 72, 05, 05]

31AC; [AD 74, 05, 05]

3126; [AD 76, 05, 05]

3127; [AD 78, 05, 05]
31AA; [AD 78, 05, 09][, E0 4D, 09]
31B3; [AD 78, 05, 2B][, E0 4D, 2B]

3128; [AD 7A, 05, 05]
31AB; [AD 7A, 05, 09][, E0 4D, 09]
31A8; [AD 7A, 05, 09][, E0 5D, 09]

3129; [AD 7C, 05, 05]

312D; [AD 7E, 05, 05]

A000; [AE 20, 05, 05]

A001; [AE 22, 05, 05]

A002; [AE 24, 05, 05]

A003; [AE 26, 05, 05]

A004; [AE 28, 05, 05]

A005; [AE 2A, 05, 05]

A006; [AE 2C, 05, 05]

A007; [AE 2E, 05, 05]

A008; [AE 30, 05, 05]

A009; [AE 32, 05, 05]

A00A; [AE 34, 05, 05]

A00B; [AE 36, 05, 05]

A00C; [AE 38, 05, 05]

A00D; [AE 3A, 05, 05]

A00E; [AE 3C, 05, 05]

A00F; [AE 3E, 05, 05]

A010; [AE 40, 05, 05]

A011; [AE 42, 05, 05]

A012; [AE 44, 05, 05]

A013; [AE 46, 05, 05]

A014; [AE 48, 05, 05]

A015; [AE 4A, 05, 05]

A016; [AE 4C, 05, 05]

A017; [AE 4E, 05, 05]

A018; [AE 50, 05, 05]

A019; [AE 52, 05, 05]

A01A; [AE 54, 05, 05]

A01B; [AE 56, 05, 05]

A01C; [AE 58, 05, 05]

A01D; [AE 5A, 05, 05]

A01E; [AE 5C, 05, 05]

A01F; [AE 5E, 05, 05]

A020; [AE 60, 05, 05]

A021; [AE 62, 05, 05]

A022; [AE 64, 05, 05]

A023; [AE 66, 05, 05]

A024; [AE 68, 05, 05]

A025; [AE 6A, 05, 05]

A026; [AE 6C, 05, 05]

A027; [AE 6E, 05, 05]

A028; [AE 70, 05, 05]

A029; [AE 72, 05, 05]

A02A; [AE 74, 05, 05]

